Grading at Mon Feb 25 18:43:14 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -3567.00 | 0.0006900 |   209  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -3567.00 | 0.0006900 |   398  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   229  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   380  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   214  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   403  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -6534.00 | 0.0042500 |   229  | Correct
 240 |     0.00 | 2840.00 | 0.0056700 |   591  | -6534.00 | 0.0042500 |   402  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   232  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   389  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   209  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   377  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   219  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   386  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   214  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   403  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005100 |   210  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005100 |   376  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046400 |   219  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046400 |   397  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   211  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   383  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049900 |   217  | Correct
 240 | 12960.94 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049900 |   392  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   217  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   382  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   209  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   393  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   227  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   403  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   221  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   385  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002700 |   223  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002700 |   384  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046100 |   227  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046100 |   394  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0000200 |   232  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0000200 |   405  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049400 |   214  | Correct
 240 | 12960.94 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049400 |   396  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   217  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   400  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   209  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   394  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   208  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   396  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   233  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   393  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -3567.00 | 0.0004100 |   220  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -3567.00 | 0.0004100 |   383  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   209  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   380  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -6534.00 | 0.0005700 |   231  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -6534.00 | 0.0005700 |   405  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   223  | Correct
 240 | 12960.94 | 3322.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   394  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   211  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   399  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   207  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   389  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   219  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   206  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   370  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   207  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   405  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -3567.00 | 0.0042100 |   207  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -3567.00 | 0.0042100 |   377  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   229  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   383  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -6534.00 | 0.0040800 |   205  | Correct
 240 | 12960.94 | 3322.00 | 0.0056700 |   614  | -6534.00 | 0.0040800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   400  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   400  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   407  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   223  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   405  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   228  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   230  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -3567.00 | 0.0004100 |   384  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -3567.00 | 0.0047900 |   216  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -3567.00 | 0.0047900 |   372  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -6534.00 | 0.0009900 |   231  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -6534.00 | 0.0009900 |   380  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -6534.00 | 0.0043300 |   207  | Correct
 345 |     0.00 | 3260.00 | 0.0026700 |   612  | -6534.00 | 0.0043300 |   397  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   216  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   406  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   208  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   393  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   214  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   377  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   224  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   378  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -3567.00 | 0.0009100 |   231  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -3567.00 | 0.0009100 |   372  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -3567.00 | 0.0047300 |   229  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -3567.00 | 0.0047300 |   407  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   227  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   373  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -6534.00 | 0.0048600 |   226  | Correct
 345 |     0.00 | 3260.00 | 0.0056700 |   591  | -6534.00 | 0.0048600 |   385  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   227  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   403  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   204  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   409  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   205  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   396  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   222  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   372  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   214  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   381  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046900 |   209  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046900 |   402  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003500 |   205  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003500 |   389  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044600 |   230  | Correct
 345 | 14068.26 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044600 |   371  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   227  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   375  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   208  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   372  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   206  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   392  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   227  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   404  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007600 |   207  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007600 |   371  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   208  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   400  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   224  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   391  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   210  | Correct
 345 | 14068.26 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   409  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   385  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   224  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   381  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   380  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   204  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   387  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -3567.00 | 0.0003300 |   231  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -3567.00 | 0.0003300 |   396  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -3567.00 | 0.0044700 |   219  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -3567.00 | 0.0044700 |   371  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -6534.00 | 0.0002600 |   212  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -6534.00 | 0.0002600 |   386  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -6534.00 | 0.0043900 |   211  | Correct
 345 | 14068.26 | 2928.00 | 0.0026700 |   611  | -6534.00 | 0.0043900 |   387  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   218  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   378  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   209  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   399  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   220  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   379  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   214  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   374  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   228  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -3567.00 | 0.0002200 |   379  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -3567.00 | 0.0044600 |   219  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -3567.00 | 0.0044600 |   378  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -6534.00 | 0.0007400 |   220  | Correct
 345 | 14068.26 | 2928.00 | 0.0056700 |   602  | -6534.00 | 0.0007400 |   382  | Correct
